group,spp_name_informal,GOA,BSAI,region,NODC,species_code,NORPAC,NAME,IDLEVEL,MSVPA_PRED,MSVPA_PREY,ECOPATH_PRED,ECOPATH_PREY,GOAPOLL_PRED,GOAPOLL_PREY,BSIERP_PRED,BSIERP_PREY
Shallow-water flatfish,English sole,1,,GOA,8857041301,10170,108,Parophrys vetulus (English sole),0,PLEURONECTIDAE,MISC. PREY,Misc. Flatfish,Misc. Flatfish,NA,FLATS,NA,FLATS
Shallow-water flatfish,Alaska plaice,1,1,GOA,8857041501,10285,106,Pleuronectes quadrituberculatus (Alaska plaice),0,ALASKA PLAICE,MISC. PREY,AK Plaice,AK Plaice,NA,FLATS,NA,FLATS
Shallow-water flatfish,Sand sole,1,,GOA,8857041701,10250,115,Psettichthys melanostictus (sand sole),0,PLEURONECTIDAE,MISC. PREY,Misc. Flatfish,Misc. Flatfish,NA,FLATS,NA,FLATS
Sharks,spiny dogfish,1,1,GOA,8710010201,310,66,Squalus acanthias (spiny dogfish),0,NA,MISC. PREY,Dogfish,Dogfish,NA,SHARKS,NA,ROUNDFISH
Sharks,Pacific sleeper shark,1,1,GOA,8710010101,320,62,Somniosus pacificus (Pacific sleeper shark),0,NA,MISC. PREY,Sleeper Shark,Sleeper Shark,NA,SHARKS,NA,ROUNDFISH
Sharks,salmon shark,1,1,GOA,NA,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sharks,unidentified sharks,1,1,GOA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,shortraker rockfish,1,1,GOA,8826010107,30576,326,Sebastes borealis (shortraker rockfish),0,NA,MISC. PREY,Shortraker Rock,Shortraker Rock,NA,ROCKFISH,NA,ROCKFISH
Thornyheads,shortspine thornyhead,1,,GOA,8826010201,30020,350,Sebastolobus alascanus (shortspine thornyhead),0,NA,MISC. PREY,Shortsp Thorny,Shortsp Thorny,NA,ROCKFISH,NA,ROCKFISH
Thornyheads,longspine thornyhead,1,,GOA,8826010202,30030,352,Sebastolobus altivelis (longspine thornyhead),0,NA,MISC. PREY,Longsp Thorny,Longsp Thorny,NA,ROCKFISH,NA,ROCKFISH
Thornyheads,unidentified thornyhead,1,,GOA,8826010200,30010,349,Sebastolobus sp. (unidentified thornyhead),0,NA,MISC. PREY,Gen Thorny,Gen Thorny,NA,ROCKFISH,NA,ROCKFISH
Skates,skates (family),1,1,GOA,8713040000,400,1,Rajidae (skate),0,NA,MISC. PREY,Unid Rajidae,Unid Rajidae,NA,SKATES,NA,ROUNDFISH
Skates,Aleutian skate,1,1,GOA,8713040102,472,85,Bathyraja aleutica (Aleutian skate),0,NA,MISC. PREY,Aleutian Skate,Aleutian Skate,Aleutian Skate,SKATES,NA,ROUNDFISH
Skates,big skate,1,1,GOA,8713040103,420,94,Bathyraja binoculata (big skate),0,NA,MISC. PREY,Big Skate,Big Skate,BIG SKATE,SKATES,NA,ROUNDFISH
Skates,Bering skate,1,1,GOA,8713040105,435,97,Bathyraja interrupta (Bering skate),0,NA,MISC. PREY,Bering Skate,Bering Skate,Bering Skate,SKATES,NA,ROUNDFISH
Skates,Alaska skate,1,1,GOA,8713040107,471,88,Bathyraja parmifera (Alaska skate),0,NA,MISC. PREY,AK Skate,AK Skate,AK SKATE,SKATES,NA,ROUNDFISH
Skates,skates (genus),1,1,GOA,8713040800,405,159,Bathyraja sp. (skate),0,NA,MISC. PREY,Unid Bathyraja,Unid Bathyraja,NA,SKATES,NA,ROUNDFISH
Skates,black skate,1,1,GOA,8713040810,460,89,Bathyraja trachura (black skate),0,NA,MISC. PREY,Black Skate,Black Skate,Black Skate,SKATES,NA,ROUNDFISH
Skates,commander skate,1,1,GOA,8713040896,475,1,Bathyraja lindbergi (commander skate),0,NA,MISC. PREY,Commander Skate,Commander Skate,Commander Skate,SKATES,NA,ROUNDFISH
Skates,mud skate,1,1,GOA,8713040898,455,1,Bathyraja tarantetzi (mud skate),0,NA,MISC. PREY,Mud Skate,Mud Skate,Mud Skate,SKATES,NA,ROUNDFISH
Skates,white blotched skate,1,1,GOA,8713040899,480,164,Bathyraja maculata (white blotched skate),0,NA,MISC. PREY,WhtBlotch Skate,WhtBlotch Skate,WhtBlotch Skate,SKATES,NA,ROUNDFISH
